SMOS25,ServletUpdateTeaching
SMOS15,ServletDeleteClassroom
SMOS25,ServletInsertAddress
SMOS35,ServletInsertJustify
SMOS10,ServletAssignParentStudent
SMOS17,Address
SMOS53,Note
SMOS16,ServletDeleteTeaching
SMOS18,Teaching
SMOS44,ServletInsertNewNote
SMOS23,ServletShowClassroomList
SMOS5,ServletAssignParentStudent
SMOS44,ServletInsertJustify
SMOS30,Note
SMOS13,ServletAssignRole
SMOS39,ServletShowNoteDetails
SMOS5,ServletRemoveStudentClassroom
SMOS5,ServletAddTeachingAsTeacher
SMOS24,ManagerClassroom
SMOS19,Classroom
SMOS29,ServletDeleteJustify
SMOS26,Teaching
SMOS42,Absence
SMOS66,ServletLoadTeachingList
SMOS40,ServletComputateStatistics
SMOS8,ServletRemoveStudentClassroom
SMOS16,ManagerTeaching
SMOS22,ServletShowClassroomDetails
SMOS24,ServletShowAddressList
SMOS6,ServletShowUserRoleForm
SMOS56,Note
SMOS51,ServletDeleteUser
SMOS3,ServletAlterPersonalDate
SMOS14,ManagerClassroom
SMOS26,ServletDeleteTeaching
SMOS62,ServletDeleteReport
SMOS42,ServletUpdateJustify
SMOS34,RegisterLine
SMOS28,ServletShowRegister
SMOS67,ServletAddTeachingAsTeacher
SMOS29,ServletInsertJustify
SMOS12,ServletAssignRole
SMOS6,Role
SMOS24,ServletUpdateTeaching
SMOS42,ServletUpdateRegister
SMOS65,Votes
SMOS52,Justify
SMOS9,ServletRemoveStudentClassroom
SMOS36,ServletUpdateRegister
SMOS11,ServletDeleteUser
SMOS49,ServletShowUserRoleForm
SMOS66,ServletShowReports
SMOS51,ServletShowUserTeachingForm
SMOS65,Justify
SMOS21,ServletAddressTeachings
SMOS15,ServletInsertAddress
SMOS18,ServletInsertClassroom
SMOS67,UserListItem
SMOS9,ServletInsertUser
SMOS4,ServletLogout
SMOS26,ServletDeleteClassroom
SMOS21,Address
SMOS29,ServletDeleteNote
SMOS33,ServletShowJustifyList
SMOS30,ServletUpdateJustify
SMOS8,UserListItem
SMOS25,ServletShowTeachingDetails
SMOS28,RegisterLine
SMOS50,ServletUpdateUser
SMOS27,ServletUpdateRegister
SMOS7,ServletAssignParentStudent
SMOS22,ServletShowTeachingDetails
SMOS20,Teaching
SMOS61,ManagerRegister
SMOS20,ManagerAddress
SMOS10,ServletRemoveStudentClassroom
SMOS63,ManagerRegister
SMOS49,managerUser
SMOS63,ManagerVotes
SMOS54,ServletDeleteNote
SMOS28,ServletComputateStatistics
SMOS48,ManagerVotes
SMOS38,ServletInsertJustify
SMOS15,ServletInsertTeaching
SMOS28,ServletShowJustifyDetails
SMOS12,ServletShowUserList
SMOS54,Justify
SMOS26,ServletShowTeachingDetails
SMOS41,ServletShowRegister
SMOS21,ServletDeleteClassroom
SMOS24,Teaching
SMOS6,ServletRemoveTeachingAsTeacher
SMOS19,ServletShowClassroomList
SMOS10,ServletRemoveTeachingAsTeacher
SMOS11,ServletShowTeacherTeachingFormByClass
SMOS7,User
SMOS5,ServletAssignStudentClassroom
SMOS13,ServletShowUserTeachingForm
SMOS58,ServletUpdateReport
SMOS54,ServletDeleteJustify
SMOS36,ManagerRegister
SMOS59,ServletDeleteReport
SMOS9,ServletShowUserRoleForm
SMOS14,ServletShowClassroomDetails
SMOS35,Justify
SMOS20,ServletDeleteClassroom
SMOS60,Absence
SMOS37,Note
SMOS20,ManagerClassroom
SMOS19,ServletInsertAddress
SMOS17,ServletShowClassroomList
SMOS40,ServletShowRegister
SMOS50,ServletAddTeachingAsTeacher
SMOS60,Note
SMOS46,ManagerVotes
SMOS1,Role
SMOS19,Teaching
SMOS56,Justify
SMOS45,ServletLoadTeachingList
SMOS43,ServletShowRegister
SMOS28,ServletUpdateRegister
SMOS47,ServletInsertReport
SMOS8,ServletShowUserList
SMOS22,ManagerTeaching
SMOS64,Votes
SMOS8,ServletInsertUser
SMOS22,ServletAddRemoveTeachingsAsAddress
SMOS53,RegisterLine
SMOS7,managerUser
SMOS65,Absence
SMOS43,ServletDeleteNote
SMOS1,ServletLogout
SMOS24,ManagerTeaching
SMOS5,managerUser
SMOS36,Absence
SMOS31,ServletDeleteJustify
